slang,formal
romantisny,romatisnya
rmhq,rumahku 
rmh,rumah
rmbuut,rambut
rmbutnya,rambutnya
rmbut,rambut
rmbt,rambut
rinduuuuuuuuuu,rindu
rinduuuuuuuuu,rindu
rinduuuuuuu,rindu
rights,benar
ributin,meributkan
rhs,rahasia
rezki,rezeki
rezeqinya,rezekinya
restik,reserse narkotika
reskrim,reserse kriminal
rese,resek
repp,balas
repot2,repot-repot
repong,repot
renstra,rencana strategis
rempong,repot
remang2,remang-remang
relaaaa,rela
rekomndd,rekomendasi
rekomendasiin,merekomendasikan
rekomendasiiin,merekomendasikan
rekomendain,rekomendasikan
reklamuk,reklamasi
rejeki,rezeki
rehab,rehabilitasi
reg,register
ref,referensi
redho,ridho
red,redaksi
recommendasi,rekomendasi
recomendasinya,rekomendasinya
re,reply
rb,ribu
rata2,rata-rata
raskin,rakyat miskin
rasane,rasanya 
rasakn,rasakan
rasain,rasai
rasaiin,rasai
rapih,rapi
ranmor,kendaraan bermotor
rana,ranah
rame2,rame-rame
rame,ramai 
rakor,rapat koordinasi
rajin2,rajin-rajin
rada,agak 
qu,ku
qta,kita 
qt,kita 
qq,kakak
qo,kok
qmu,kamu
qmo,kamu
qm,kamu
qaqaaaa,kakak
qaqa,kakak
q,saya
pzt,pasti
pyudara,payudara
py,punya
px,punya
pw,posisi nyaman
putihnyaa,putihnya
putihh,putih
puterin,putar 
puter,putar 
pusingggg,pusing
pura2,pura-pura
punye,punya 
punyaaa,punya
punn,pun
pulak,pula
pulaa,pula
pukulin,pukuli
pucing,pusing
puanas,panas
pu,punya
ptg,penting 
pswt,pesawat
psti,pasti
pst,pasti
psr,pasar 
psng,pasang 
psn,pesan
psgn,pasangan
psg,pasang 
psen,pesan
psangan,pasangan
ps,pas
prwtn,perawatan
prwatn,perawatan
prthnkn,pertahankan 
prtamax,pertamanya
prsatukn,persatukan
protestin,protestan
promoo,promo
promil,program hamil
prodaknya,produknya
prodak,produk
prodac,produk
problem,masalah
pro,profesional
prnh,pernah 
prnah,pernah 
prmpuan,perempuan
prmptn,perempatan 
prmhn,perumahan 
prlu,perlu
prjuangan,perjuangan
prinadi,pribadi
priksa,periksa
prhatian,perhatian
prh,parah
prgi,pergi 
prg,pergi
prempuan,perempuan
prcya,percaya
prcy,percaya
prcuma,percuma
prawatan,perawatan
prasaan,perasaan
praktekin,mempraktikkan
praktek,praktik 
ppa,papa
pp,pulang pergi
positippp,positif
poooolllll,pol
poool,pol
poollll,pol
ponpes,pondok pesantren
ponakn,ponakan
pollll,pol
polll,pol
polantas,polisi lalu lintas
pokonya,pokoknya
pokok'a,pokoknya
poko,pokok
pnyaa,punya
pnya,punya 
pny,punya 
pnuh,penuh
pntng,penting 
pnting,penting
pnjual,penjual
pnjng,panjang
pnjerumus,penjerumus
pnjang,panjang
pngn,pegen
pngenn,ingin
pngen,ingin 
pndukung,pendukung
pndh,pindah 
pndapat,pendapat
pndang,pandang
pndah,pindah
pmrnth,pemerintah
pmpuan,perempuan 
pmbyran,pembayaran
pmbhasan,pembahasan
pmbelajaran,pembelajaran
pmbantu,pembantu
pluk,peluk
plsa,pulsa
plng,pulang 
pljrn,pelajaran
pljaran,pelajaran
plis,tolong 
pling,paling
plg,pulang
pleh,oleh
plampiasannn,pelampiasan
pla,pula
pkrin,pikirkan
pkoknyaa,pokoknya
pkoknya,pokoknya
pkk,pakai
pkek,pakai
pkee,pakai
pke,pakai 
pkai,pakai 
pk,pakai
pjg,panjang
pjang,pajang
pisan,sangat
pipi'y,pipinya
pipinyaaa,pipinya
pipine,pipinya
pintr,pintar
pinter,pintar
pinkkkk,pink
pinjem,pinjam 
pinginnn,ingin
pingin,ingin 
pilm,film
pilkada,pemilihan kepala daerah
pilihnmu,pilihanmu
pilihannny,pilihannya
pilem,film 
"pikir""",pikir-pikir
piiink,pink
piiiilih,pilih
pi,tapi
pgnnya,pengennya
pgn,ingin 
pgin,ingin
pgi,pagi
pgen,ingin 
pgang,pegang
pg,pergi 
petinggi2,petinggi-petinggi
pesenan,pesanan
pesen,pesan
perubut,perebut
pertma,pertama
pertanyaanny,pertanyaannya
pertamany,pertamanya
personill,personil
pernikahn,pernikahan
perna,pernah
permasalhkan,permasalahkan
perjabatt,pejabat
perilakuny,perilakunya
perhatiin,perhatikan
perhatiam,perhatian
perda,peraturan daerah
percya,percaya
perbulannn,perbulan
perbaikin,memperbaiki
perasaanny,perasaannya
peragain,peragakan
penyebab2,penyebab-penyebab
penyanyi2,penyanyi-penyanyi
penyakitny,penyakitnya
pentingg,penting
pentass,pentas
pensaran,penasaran
penjas,pendidikan jasmani
pengrusak,perusak
pengn,ingin
pengin,ingin 
pengikuy,pengikut
pengikutny,pengikutnya
penghrgaan,penghargaan
penghianat,pengkhianat 
pengennnn,ingin
pengennn,ingin
pengenn,ingin
pengen,ingin
pengeeenn,ingin
penganten,pengantin
pengan,ingin
pengalam,pengalaman
penertiban,tertib
penbelian,pembelian
penasarn,penasaran
penasarannnn,penasaran
penasaraaann,penasaran
pen,ingin
pemred,pemimpin redaksi
pemkot,pemerintah kota
pemda,pemerintah daerah
pemainy,pemainnya
pelwak,pelawak
peliharaaaa,pelihara
peleotin,meleot
pelatnas,pemusatan latihan nasional
pelastik,plastik
pegi,pergi 
pegangin,memegang
pegang2,pegang-pegang
peengn,ingin
peen,ingin
pedulilaaaah,pedulilah
peduliin,mempedulikan
pedesssss,pedas
pedes,pedas
pede,percaya diri
pecahhg,pecah
pdng,padang
pdhl,padahal 
pdhall,padahal
pdhal,padahal 
pdahal,padahal
pda,pada
pd,pada
pcrnya,pacarnya
pcrny,pacarnya 
pcrn,pacaran
pcran,pacaran
pcr,pacar 
pcarny,pacarnya
pcaranya,pacarannya
pcaran,pacaran
pcar,pacar
paz,pas
payahh,payah
pasutri,pasangan suami istri
pastii,pasti
past,pasti
passs,pas
pass,pas
"pasien""nya",pasien-pasiennya
pasangn,pasangan
pas2an,pas-pasan
parte,partai
parsis,persis
parpol,partai politik
paripurnahh,paripurna
paranoid,takut
parahh,parah
paraah,parah
paraaah,parah
paraa,para
para2,parah-parah
papiii,papi
papahhhnya,papahnya
pantess,pantas
pantesan,pantas 
pantes,pantas
pansus,panitia khusus
pans,fan
pankapan,kapan-kapan
panglingg,pangling
panggilan'ya,panggilannya
panggilan'y,panggilannya
pandanginya,memandanginya
pan,kapan
palingann,palingan
palinf,paling
palgi,apalagi
pala,kepala
paksin,vaksin
paksain,memaksa
pakke,pakai
pakek,pakai 
pake,pakai 
pait,pahit
pahamin,pahami
pahalax,pahalanya
padhl,padahal
padhe,pakde
padetan,padatan
padet,padat
padahl,padahal
padahall,padahal
pacarrr,pacar
pacarr,pacar
pacarnyaa,pacarnya
pacarn,pacaran
pacaranya,pacarannya
pacarane,pacarannya
pacara,pacaran
pacal,pacar
paati,pasti
paaak,pak
pa2,apa-apa
pa,apa
owh,oh
owalaah,walah
ouh,oh
ouch,oh
otw,on the way
otot2,otot-otot
otda,otonomi daerah
ortunya,orang tuanya
ortuny,orang tuanya
ortu,orangtua 
orrunya,orang tuanya
orng,orang 
orlaen,orang lain
ori,orisinal
orgtuanya,orang tuanya
orgny,orangnya
org2,orang-orang
org,orang
orangg,orang
orang2,orang-orang
"orang""nya",orang-orangnya
"orang""",orang-orang
orabg,orang
ora,tidak
or,orang
oprasiya,operasinya
oprasi,operasi
oplas,operasi plastik
oot,out of topic
oooh,oh
oom,om
ooh,oh
onoh,sono
ono,sono
ongkirr,ongkir
ongkir,ongkos kirim
ongkiir,ongkir
omongin,mengomongkan
omdo,omong doang
omaaaaaaakk,oma
oma2,oma-oma
oles2,oles-oles
ol,online 
okz,oke
okeh,oke
okedeh,oke
okedech,oke
ok,oke
ohhhh,oh
ohh,oh
ogah,tidak mau
oce,oke
oc,oke
oalaaaa,walah
o/,oleh
nyusul,susul 
nyusahin,menyusahkan
nyusahhin,menyusahkan
nyuruh,suruh 
nyupir,menyopir
nyukur,cukur 
nyuci,cuci 
nyubitt,mencubit
nyubit,mencubit
nyta,nyata
nyolotinnnn,menyolot
nyolot,menyolot
nyolong,mencolong
nyokap,ibu
nyok,yuk
nyoblos,mencoblos
nyobain,mencoba
nyoba,mencoba
nyo,nya
nyiram,menyiram
nyir2,nyinyir
nyinyirin,nyinyir
nyindirin,menyindir
nyindir,menyindir
nyimpen,menyimpan
nyimak,menyimak
nyiksa,menyiksa 
nyicil,mencicil
nyiapin,mempersiapkan
nyia2in,menyia-nyiakan
nyetel,setel 
nyet,monyet
nyesell,menyesal
nyesel,menyesal
nyesek,sesak 
nyerocos,mencerocos
nyerocooooos,mencerocos
nyeremin,menyeramkan 
nyerang,menyerang
nyeplak,menjiplak
nyeniii,menyeni
nyengir,menyengir
nyenengin,menyenangkan
nyender,menyandar
nyempetin,menyempatkan
nyembah,sembah
nyelesain,menyelesaikan
nyela,mencela
nyekar,menyekar
nyebutin,menyebutkan
nyebut2,menyebut-nyebut
nyebur,mencebur
nyebelin,menyebalkan
nyatok,mencatok
nyatakan,menyatakan
nyasar,tersesat
nyaru,menyaru
nyariin,mencari
nyari,mencari
nyaranin,menyarankan
nyanyiin,menyanyikan
nyantai,santai 
nyangkutnya,menyangkutnya
nyangkaa,menyangka
nyangka,sangka 
nyampenya,sampainya
nyampein,menyampaikan
nyampe,sampai 
nyampah,menyampah
nyambungin,menyambung
nyambung,menyambung
nyambet,menyambat
nyamain,menyamakan
nyalain,nyalakan 
nyalahin,menyalahkan
nyakitin,menyakiti
nyakiti,menyakiti 
nyah,nya
nyadar,menyadari
nyaaaaaaaaaaaaa,nya
nyaaaaaaaaa,nya
nyaaaaaaa,nya
nyaaaa,nya
nyaaa,nya
nyaa,nya
ny,nya
nutupin,menutupi
"nutup""in",menutup-nutupi
nusuk,menusuk
nuntut,menuntut
nungguin,tunggu 
nunggu,menunggu
nunduk,menunduk
numpuk,bertumpuk
nulis,menulis
nuduh,menuduh
ntu,itu 
ntr,nanti 
nton,nonton 
ntn,nonton 
ntikk,cantik
ntik,cantik
nti,nanti 
ntar,nanti 
ntapsss,mantap
ntappp,mantap
ntap,mantap
ntah,entah
ntaf,mantap
ntab,mantab
nt,nanti
nrka,neraka
nraktir,traktir 
np,now playing
novembr,november
nontoonnn,menonton
nontonya,menontonnya
nontonx,menontonnya
nontonny,menontonnya
nontonnnn,menonton
nonton,menonton
nolongin,menolong
nolak,tolak 
nobar,menonton bareng
nnton,nonton 
nntn,nonton 
nnti,nanti 
nnt,nanti
nmr,nomor
nmpk,nampak
nmnya,namanya
nmny,namanya 
nmenarik,menarik
nmbk,menembak
nmbh,tambah 
nmbah,bertambah
nm,nama
njrittt,anjir
njirrr,anjir
njirr,anjir
njir,anjir
njiirr,anjir
njerr,anjir
njayyy,anjay
njay,anjay
niyyyyhhhh,nih
niyh,nih
niru,meniru
nipu,tipu
ninggiin,meninggikan
ninggalin,tinggalkan 
nimpuk,menimpuk
nilai2,nilai-nilai
nikmatin,menikmati
nikahin,menikahi
nikaah,nikah
niiiihh,nih
niiihh,nih
niiih,nih
niihh,nih
niih,nih
nii,ini
nihhh,nih
nihh,nih
nih2,nih-nih
nih,ini
nie,ini
nich,nih
ni,ini 
nha,nya
nh,nih
ngurusin,mengurusi
ngurusan,mengurusi
ngurus,urus 
ngunyah,kunyah 
ngungkit2,mengungkit-ungkit
ngundurin,mengundurkan 
ngumung,mengomong
ngumpul,berkumpul
"ngumpet""",mengumpet-ngumpet
ngumpet,sembunyi
ngumpat2,mengumpat-ngumpat
ngumbar2,mengumbar-umbar
ngumbar,mengumbar
ngulangin,mengulangi
ngucapin,mengucapkan
nguburin,menguburkan
ngubek2,mencari-cari
ngtif,negatif
ngtain,mengatai
ngrusin,mengurusi
ngrusak,merusak
ngrti,mengerti
ngriii,mengiri
ngri,negeri
ngrebut,merebut
ngrasain,merasakan 
ngp,mengapa
ngorbanin,mengorbankan
ngomongnya,mengomongnya
ngomongin,mengomongkan
"ngomong""",ngomong-ngomong
ngomong,mengomong
ngomomg,mengomong
ngomng,mengomong
ngomentnya,mengomentarinya
ngomentarin,mengomentari
ngomenin,mengomentari
ngomen,mengomentari
ngom,mengomong
ngolokin,mengolok
ngocol,lucu
ngocok,mengocok
ngoceh,mengoceh
ngobrol,mengobrol
ngobatin,obati 
ngntr,ke kantor
ngntk,mengantuk 
ngmps,ke kampus
ngmpl,berkumpul 
ngmngnya,mengomongnya
ngmngin,mengomongkan
ngmng,mengomong
ngmgin,mengomongkan
ngmg,omong 
ngmbl,mengambil 
ngkkkkkk,mengakak
ngk,tidak 
ngjk,mengajak 
ngitem,menghitam
ngisiin,mengisikan
ngisi,mengisi
ngiritya,mengiritnya
ngiringan,mengiringi
ngirim,mengirim
ngiriii,mengiri
ngiri,mengiri
ngintip,mengintip
ngintilin,mengintil
nginjek,menginjak
ngingetin,mengingatkan 
nginep,menginap 
ngimpi,mimpi
ngilerrrr,mengiler
ngiler,mau
ngilangin,menghilangkan
ngilang,menghilang
ngikutin,mengikuti
ngikut,ikut
ngidam,mengidam
ngibul,berbohong
nggosok,menggosok
nggk,tidak 
ngggk,enggak
nggesek,menggesek
nggeh,engah
nggax,tidak
nggali,menggali
nggak,tidak 
ngga,tidak 
ngg,enggak
ngfans,fan
ngeuh,engah
ngettt,banget
ngetsz,banget
ngets,banget
ngetik,mengetik
nget,banget
ngeselin,mengesalkan
ngerussak,merusak
ngertiin,mengerti
ngertii,mengerti
ngerti,mengerti
ngerrrriiii,ngeri
ngerokok,merokok
ngerjain,mengerjakan 
ngeriiiiii,ngeri
ngerii,ngeri
ngeri2,ngeri-ngeri
ngerespon,merespons
ngerendahin,merendahkan
"ngerebut""",merebut-rebut
ngerebut,merebut
ngerayain,merayakan
ngerasain,merasakan 
ngerasa,merasa
ngerampok,merampok
ngerampas,merampas
ngepoin,mengepoi
ngepake',memakai
ngentotin,senggama
ngemeng,mengomong
ngembali,kembali
ngeluh,keluh 
ngelucu,melucu
ngeluarin,mengeluarkan
ngelihatnya,melihatnya
ngelihat,melihat
ngelidur,menggigau
ngeliatnya,melihatnya
ngeliatin,melihat 
ngeliat,melihat
ngelewati,melewati
ngeles,berkilah
ngelawan,melawan
ngelawak,melawak
ngelarang,melarang
ngelaporin,melaporkan
ngelamar,melamar
ngelakuin,melakukan
ngelahirin,melahirkan
ngeksis,menjadi eksis
ngekos,tinggal di kos
ngeklaim,mengklaim
ngekek,mengekek
ngekeh,kekeh
ngejuangin,memperjuangkan
ngejilat,menjilat
ngejelek2in,menjelek-jelekkan
ngejelek,menjelekkan
ngejatuhin,manjatuhkan
ngeidealin,mengidealkan
ngehujat,menghujat
ngehina,menghina
ngehe,kesal
ngehancurin,menghancurkan
ngehakimi,menghakimi
ngehadepin,menghadapi 
ngeh,engah
ngegosip,gosip 
ngegmesin,menggemaskan
ngegemesin,menggemaskan
ngegantiin,menggantikan
ngegampar,menggampar
ngefans,fan
ngedukung,mendukung
ngeditnya,mengeditnya
nged,banget
ngeceng,kumpul bareng-bareng
ngecek,mengecek
ngebully,intimidasi
ngebuktiin,membuktikan
ngebolehin,membolehkan
ngebiarin,membiarkan
ngebenci,membenci
ngebelain,membela
ngebela,membela
ngebedain,membedakan
ngebantu,membantu
ngebandel,berbuat bandel
ngebales,membalas
ngebala,bala
ngcpin,mengucapkan
ngayal,mengkhayal
ngawur,berbicara sembarangan
ngatur,mengatur
ngatain,mengatai
ngatai,mengatai
ngata2in,mengata-ngatai
ngasih2,mengasih-ngasih
ngasih,mengasih
ngasi,mengasih
ngaruh,berpengaruh
ngarsipin,mengarsipkan
ngaret,terlambat
ngareppppp,mengharap
ngarepinnya,mengharapkannya 
ngarep,mengharap
ngarang,mengarang
ngapusi,bohong
ngapus,menghapus
ngapasih,mengapa sih
ngapain,mengapai
ngapah,kenapa
ngantri,mengantri
nganterin,mengantarkan
nganter,antar 
nganteng,ganteng
ngantar,mengantar
nganggur,tidak punya pekerjaan
nganggepin,menanggapi
nganbek,mengambek
ngampus,pergi ke kampus
ngambil,ambil 
ngambeknya,mengambeknya
ngambekan,ambekan
ngambek,mengambek
ngamatin,mengamati
ngalirrrrr,mengalir
ngalir,mengalir
ngalahin,mengalahkan
ngalah,mengalah
"ngaku""",mengaku-ngaku
ngaku,mengaku
ngakakkk,mengakak
ngakak,terbahak-bahak 
ngakaaaakkk,mengakak
ngak,tidak 
ngajuin,mengajukan
ngaji,mengaji
ngajarin,mengajari
ngajar,mengajar
ngajak,mengajak
ngadu,mengadu
ngademin,mengademkan
ngadain,mengadakan
ngaco,mengaco
ngacaaa,mengaca
ngaca,mengaca
ngabungin,menggabungkan
ngabuburit,menunggu berbuka puasa
ngabis2in,menghabiskan
ngabarin,mengabarkan
nga,enggak
next,lanjut
netes,menetes
netaas,menetas
nerusin,meneruskan
nerima,menerima
nerawang,menerawang
nentuin,menentukan
nengok,tengok 
nenek2,nenek-nenek
"nenek""",nenek-nenek
nemuin,menemukan
nemu,temu 
nempel,menempel
nemenin,menemani 
nembak,menembak
nelfon,menelepon
nelen,telan 
nekolin,neokolonialisme
nekolim,neokolonialisme
neko2,neko-neko
neh,nih
negri,negeri
nee,ini
ne,ini
ndut,gendut
ndukung,mendukung
ndk,tidak 
ndiri,sendiri
ndax,tidak
ndak,tidak
nda,tidak
nd,indak
ncek,encek
nax,anak
nawarin,menawari
naturalllll,natural
natap,menatap
nasgor,nasi goreng
nasehatin,menasihati
narsis,bangga pada diri sendiri
narkoba,narkotika
narik,menarik
nari,menari
naq,anak
napza,narkotika
napsuu,napsu
napol,narapidana politik
napi,narapidana
nape,kenapa 
napas,nafas 
napa,kenapa 
naon,apa
nanya,tanya
nantik,nanti
nantiii,nanti
nantii,nanti
nantangin,menantang
nangisss,menangis
nangiss,menangis
"nangis""",menangis-nangis
nangis,menangis
nangiis,menangis
nangiiis,menangis
nangiiiiis,menangis
nanggepin,menanggapi
nanget,banget
nanam,menanam
nampar,menampar
nampak,menampak
namnya,namanya
nambahh,bertambah
nambah,tambah 
namax,namanya
namany,namanya
nama'in,namai
namain,menamai
nama.a,namanya
"nama""",nama-nama
nal,kenal
nakutin,menakutkan
naksir,menaksir
naka,nakal
nak,anak
najiss,najis
nahhh,nah
nahh,nah
nahannnn,tahan
nahan,tahan 
nagiss,menangis
naggung,menanggung
nafkahin,menafkahi
nafass,nafas
naek,naik
nabung,tabung 
naaahhh,nah
naaaak,nak
naaaaahh,nah
naaaa,nya
na,nya
n,dan
mz,mas 
mw,mau 
mu'uv,maaf
muuv,maaf
muuuu,mu
muupz,maaf
muup,maaf
mutusin,memutuskan
mutuain,memutuskan
mutihin,memutihkan
musti,harus 
musda,musyawarah daerah
murmer,murah meriah
murhan,murahan
murahhh,murah
muraaaaah,murah
mupeng,muka pengin
muntaber,muntah dan berak
mungkiin,mungkin
mungki,mungkin
munfik,munafik
munaslub,musyawarah nasional luar biasa
munas,musyawarah nasional
munafikk,munafik
munaafikk,munafik
muna,munafik
mumpung,selagi
mumet,pusing
muluuu,melulu
mulutnyaaa,mulutnya
mulutny,mulutnya
mulut2,mulut-mulut
mulusssss,mulus
mulu,terus 
muliany,mulianya
muker,musyawarah kerja
muke,muka
mukax,mukanya
mukanyaa,mukanya
mukae,mukanya
muka2,muka-muka
"muka""",muka-muka
muga,moga
"mudh""an",mudah-mudahan
mudah2n,mudah-mudahan
mudah2an,mudah-mudahan
mudah2,mudah-mudah
"mudah""n",mudah-mudahan
"mudah""an",mudah-mudahan
mudaa,muda
mubes,musyawarah besar
muantteepp,mantap
muantaap,mantap
mualll,mual
muahal,mahal
mti,mati
mtanya,matanya
mt,makan teman
msuk,masuk
msti,harus 
mst,mesti
msng2,masing-masing
mslhnya,masalahnya
mslh,masalah
msl,misal 
mskpn,meskipun
msknya,masaknya
mskn,masakan 
mskipun,meskipun 
mski,meski 
mskasih,terima kasih
msk,masuk
msih,masih 
msh,masih 
msg2,masing-masing
msg,masing 
msalah,masalah
msa,masa
"ms""",masa-masa
ms,masih
mrusak,merusak
mrnghadapi,menghadapi
mrka,mereka
mrk,mereka 
mrit,merit
mrip,mirip
mrh,marah 
mrekaaaa,mereka
mrekaa,mereka
mreka,mereka
mrangkul,merangkul
mrah,marah
mpe,sampai
motret,memotret
most,paling
mosok,masa 
moso,masa
moqa,moga
mokat,mati
mokad,mati
mohom,mohon
moge,motor gede
moga,semoga
modes,modis
model2,model-model
mo,mau 
mnyngkn,menyenangkan 
mnyakitiku,menyakitiku 
mnutup,menutup
mnusuk,menusuk
mnum,minum 
mntp,mantap 
mntn,mantan
mnta,minta 
mnt,minta
mnrtkuu,menurutku
mnrt,menurut
mnolak,tolak
mnjual,menjual
mnjmput,menjemput
mnjijikaaaaaan,menjijikkan
mnjdkan,menjadikan
