slang,formal
kakakgh,kakak
kakakaaaaaaaaaaaaaa,kakak
kaka,kakak
kaj,kak
kaitannha,kaitannya
kageet,kaget
kageeet,kaget
kagak,tidak 
kaga,kagak
kafeh,kafe
kadiv,kepala divisi
kadit,kepala direktorat
kacrut,kacau
kaciiaann,kasihan
kacian,kasihan
kacauuuu,kacau
kabor,kabur
kabag,kepala bagian
kab,kabupaten
kaasian,kasihan
kaannnn,kan
kaan,kan
kaakk,kak
kaakaaaa,kakak
kaak,kak
kaaan,kan
kaaakk,kak
kaaaaaann,kan
kaaaaaaaaaakkkkkkkkkkk,kak
kaaaaa,kak
kaaaa,kak
kaaa,kak
kaa,kak
ka,kak
k',kak
k,kak
jwbny,jawabannya 
jwbn,jawaban 
jwban,jawaban
jwb,jawab
jwab,jawab
jutek,galak
justeru,justru
jurdil,jujur adil
jungkiir,jungkir
jugak,juga
jugaakk,juga
jugaaa,juga
jugaa,juga
judulnyaa,judulnya
jubir,juru bicara
jth,jatuh
jt,juta
jrnk,jarang
jrng,jarang 
jrg,jarang 
jrang,jarang
jpn,jepang 
jorookknya,joroknya
jorokkkk,jorok
jombsss,jomblo
jomblo,tidak punya pacar
jogetin,berjoget
jodohx,jodohnya
jodohny,jodohnya
jnj,janji
jngnn,jangan
jngn,jangan 
jngan,jangan 
jng,jangan 
jnda,janda
jnagn,jangan
jmt,jumat 
jmpt,jemput 
jmpaaaa,jumpa
jmnya,jamnya
jmlh,jumlah 
jml,jumlah 
jmbtn,jembatan 
jm,jam 
jls2,jelas-jelas
jln2,jalan-jalan
jln,jalan
jlek,jelek
jlbb,jilbab
jl,jalan 
jkt,jakarta
jkrta,jakarta
jkrt,jakarta 
jk,jika
jjur,jujur
jirrrr,anjir
jirr,anjir
jir,anjing
jink,anjing 
jing,anjing
jilbb,jilbab
jilbabnye,jilbabnya
jilbabnyaah,jilbabnya
jilbabny,jilbabnya
jijay,jijik
jidad,jidat
jh,saja
jgnkan,jangankan
jgnjgn,jangan-jangan 
jgn2,jangan-jangan
jgn,jangan 
jglh,jagalah 
jgk,juga
jgan,jangan 
jga,juga 
jg,juga 
jerewi,jerawat
jentelmen,berani
jeniuss,jenius
jendral,jenderal
jendesss,janda
jendess,janda
jendes,janda
jem,jam 
jels,jelas
jelex,jelek
jelekin,menjelekkan
jelek2,jelek-jelek
"jelek""in",menjelek-jelekkan
jelasssss,jelas
jelashh,jelas
jelase,jelas
jelas2,jelas-jelas
"jelas""",jelas-jelas
jd'y,jadinya
jdwl,jadwal
jdulnya,judulnya
jdnya,jadinya 
jdny,jadinya 
jdikan,jadikan
jdii,jadi
jdi,jadi 
jd,jadi
jayus,tidak lucu
jawabanya,jawabannya 
jawabanny,jawabannya
jauuhhh,jauh
jauhin,jauhi
jauhhh,jauh
jauhh,jauh
jatuhnyaa,jatuhnya
jatoh,jatuh
jari2,jari-jari
jaoooh,jauh
janka,jangka
janjutin,lanjutkan
jangan2,jangan-jangan
"jangan""",jangan-jangan
jangaaan,jangan
jancuk,anjing
jancoeg,jancuk 
jan,jangan
jamber,jam berapa
jaman2nya,jaman-jamannya
jaman2,jaman-jaman
jamam,jaman
jalanin,menjalani
jalanani,menjalani
jalan2,jalan-jalan
"jalan""nya",jalan-jalannya
jakety,jaketnya
jaim,jaga image
jahatin,menjahati
jagain,jaga
jadulnya,jaman dulunya
jadull,jadul 
jadul,jaman dulu
jadu,jadi
jadilh,jadilah
jadiin,jadikan
jadii,jadi
jablay,jarang dibelai
jaadii,jadi
jaaangan,jangan
ja,saja
j,saja
iyuuuhhhh,ih
iyuuhhh,ih
iyupz,iya
iyup,iya
iyuh,ih
iyoo,iya 
iyo,iya
iyha,iya
iyh,iya
iye,iya
iyapz,iya
iyap,iya
iyala,iya lah
iyak,iya
iyain,mengiyakan 
iyah,iya
iyach,iya
iyaappps,iya
iyaap,iya
iyaaaa,iya
iyaaa,iya
iyaa,iya
iy,iya
iu,itu
ityl,itil
ituuuu,itu
ituuu,itu
ituu,itu 
itungan,hitungan
itung,hitung
itumahh,itumah
itumah,itu 
ituh,itu
ithu,itu
item,hitam 
it,itu
istrht,istirahat 
istiqomahhh,istikamah
istiqomah,istikamah
istiqamah,istikamah
istimewaaa,istimewa
istaa,nista
ista,nista
isengin,bercanda
iseng2,iseng-iseng
iriiiii,iri
iooo,lo
insonniaaa,insomnia
inni,ini
iniw,ini
iniiiiiiiiiiiiiii,ini
iniiiii,ini
iniii,ini
inii,ini
inihhh,ini
inih,ini
iniehh,ini
inia,ini
ingt,ingat 
inginkn,inginkan
ingi,ingin
inghinn,ingin
inggrisny,inggrisnya
inggat,ingat
ingetin,mengingatkan
inget,ingat 
ingeet,ingat
infpyunnnn,ampun
info,informasi
indonesiaah,indonesia
indonesiaaa,indonesia
indoneaia,indonesia
indo,indonesia
indefendet,independen
indahhh,indah
in,ini
imuuttt,imut
imuutt,imut
imuttzz,imut
imutttttt,imut
imutt,imut
imut2,imut-imut
imoetz,imut
imoet,imut
imho,in my humble opinion
imba,jago sekali
ily,saya cinta kamu 
ilmh,ilmu
ilfil,tidak suka
ilfeel,tidak suka
ilang-in,hilangkan
ilang2an,hilang-hilangan
ilang2,hilang-hilang
"ilang""",hilang-hilang
ilang,hilang
ikutin,mengikuti
ikut2an,ikut-ikutan
ikut2,ikut-ikut
ikon,lambang
ikh,ih
ijap,ijab
iiiiiiiiii,ih
iiiiiiiii,ih
iiiihhhhhj,ih
iiii,ih
iiihhhhh,ih
iiihhhh,ih
iiihh,ih
iiih,ih
iihh,ih
iih,ih
ihhhhh,ih
ihhhh,ih
ihhh,ih
ihh,ih
igtlah,ingatlah
idupnya,hidupnya
idup,hidup
idungnya,hidungnya
idung,hidung
idoolaaa,idola
idolaa,idola
idk,saya tidak tahu
idiiot,idiot 
idamann,idaman
ibuk2,ibu-ibu
ibu2,ibu-ibu
ibliss,iblis
iaa,ya
hy,hai
huum,iya
humz,rumah
hums,rumah
humas,hubungan masyarakat
hum,rumah
hujatann,hujatan
huft,mengeluh
huff,mengeluh
hubunggi,hubungi
hubngan,hubungan
hubla,perhubungan laut
hubdar,perhubungan darat
hubad,hubungan angkatan darat
hub,hubungi
hti,hati 
ht,hati
hslnya,hasilnya
hrusnya,harusnya
hrus,harus 
hrsnya,harusnya
hrsny,harusny
hrs,harus 
hri,hari 
hrgny,harganya 
hrg,harga 
hr,hari 
hqq,hakiki 
hpus,hapus
houm,rumah
hotx,hotnya
hotak,botak
hokiii,hoki
hoax,isu bohong
hnya,hanya
hny,hanya 
hngga,hingga
hndk,hendak
hndak,hendak
hmpir,hampir
hlng,hilang
hlmn,halaman 
hlm,halaman 
hlg,hilang 
hiri,hari
hiraukn,hiraukan
himana,bagaimana
hilangv,hilang
hilangin,menghilangkan
hijap,hijab
hijabb,hijab
hijaabbb,hijab
hiii,hai
hiduupppp,hidup
hidupx,hidupnya
hidupppp,hidup
hiduppp,hidup
hidiyah,hidayah
hianatin,khianati
hi,hai
hgga,hingga
hey,hai
heters,pembenci 
hempaass,hempas
hematt,hemat
helow,halo
helooooo,halo
helo,halo 
hellow,halo
hellooooooo,halo
helloo,halo
heii,hai
hehh,eh
hehe,he
heeee,hai
hedeuuhh,aduh
hebatt,hebat
hebaat,hebat
hdup,hidup
hdpnya,hidupnya
hdpn,hadapan
hdp,hidup
hdk,hendak
hbskn,habiskan 
hbs,habis 
hbng,hubungi 
hbis,habis 
hbd,happy birthday
hayuu,hayo
hayukk,hayo
hayooo,hayo
hayalanku,khayalanku
hayal,khayal
hay,hai
hatiiii,hati
hatii,hati
hati2,hati-hati
hati.a,hatinya
"hati""",hati-hati
hat,hati
haslnya,hasilnya
hasilnyaaa,hasilnya
haru,harus
harini,hari ini
hari2,hari-hari
hargs,harga
hargain,hargai 
hardcore,keras
haragain,menghargai
haqq,hakiki 
hapusin,hapuskan
happy,bahagia
"happi""",hepi-hepi
hapal,hafal
hansip,pertahanan sipil
hankam,pertahanan dan keamanan
handak,bahan peledak
hancuuuuuy,hancur
hancurin,menghancurkan
hampasss,hempas
halow,halo
halooo,halo
haloo,halo
hallow,halo
hallooo,halo
hallo,halo
halllo,halo
halangin,halangi
halahh,alah
hal2,hal-hal
hakhak,tertawa
haiii,hai
haii,hai
haha,tertawa
haghaghag,tertawa
haduuuh,aduh
haduh,aduh
hadirrr,hadir
hadirr,hadir
hadeuuhhhh,aduh
hadeuuh,aduh
hadeuh,aduh
hadehh,aduh
hadeh,aduh 
hadeeuh,aduh
hadeehh,aduh
hadeeehhh,aduh
haddeh,aduh
hadapin,menghadapi
hadahhhhhhhh,aduh
ha,tertawa
gya,gaya
gx,tidak
gws,get well soon
gw,saya 
guyu,ketawa
guys,teman-teman
guw,gue
guoblok,goblok
gunaa,guna
gueeeee,gue
gueee,gue
guee,gue
gue,saya 
gub,gubernur
guanteng,ganteng
guaaaaaaa,gua
guaa,gua
gua,saya 
gtw,tidak tahu
gtuu,begitu
gtuh,begitu
gtu2,begitu-gitu
"gtu""an",begitu-gituan
"gtu""",begitu-gitu
gtu,begitu 
gthu,begitu
gtau,enggak tau
gt,begitu 
grunya,gurunya
grgr,gara-gara
gretongan,gratisan
gretong,gratis
greged,greget
gratisss,gratis
gratiss,gratis
gratisan,gratis 
graaatiiiis,gratis
gra2,gara-gara
gr2,gara-gara
gr,gede rasa
gprnh,tidak pernah
gpp,enggak apa-apa
gpny,tidak punya
gpl,tidak pakai lama
gowes,mengayuh sepeda
gossip2.an,gosip-gosipan
gosipin,menggosipkan
gosah,gak usah
goncengin,boncengkan
gombal,suka merayu
golput,golongan putih
gokilnya,gilanya
gokillllll,gila
gokilll,gila
gokill,gila
gokil,gila
gokiiill,gila
goblokkk,goblok
goblok,bodoh
goblk,goblok
gnyngka,enggak menyangka
gnti,ganti
gnii,begini
gni,begini 
gndakan,gandakan
gn,begini
gmpng,gampang 
gmpg,gampang
gmna,bagaimana 
gmn,bagaimana 
gmbr,gambar 
gmau,enggak mau
gmanapun,bagaimanapun
gmana,bagaimana 
glembeeeer,gelambir
gksi,enggak sih
gksalah,enggak salah
gkkan,enggak akan
gkk,enggak
gkhianati,mengkhianati
gk,tidak
gj,tidak jelas
gituuuuu,begitu
gituuu,begitu
gituu,begitu
gitulah,begitulah
gituin,itu 
gituh,begitu 
gituan,begituan
gitu2,begitu-gitu
gitu,begitu 
giti,begitu
githu,gitu
ginting,ganteng
gino,gigi nongol
giniin,beginikan
giniii,begini
ginii,begini
ginian,beginian
gini,begini
gingsungny,gingsulnya
gimna,bagaimana
gimn,bagaimana
gimanaaaa,bagaimana
gimanaa,bagaimana
gimana,bagaimana
gilzz,gila
gilsss,gila
gils,gila
gile,gila 
gilakkkkkk,gila
gilakkkkk,gila
gilakkk,gila
gilak,gila 
gilaaaaaa,gila
gilaaaa,gila
gilaaa,gila
gilaa,gila
giitu,begitu
gi,lagi
ghiy,lagi
gga,enggak
gg,enggak
gewlaaaaa,gila
geuliiiiiiis,geulis
gepeng,gelandangan dan pengemis
genittt,genit
genggg,geng
gengges,ganggu
geneeee,begini
genduut,gendut
gemmeeezzz,gemas
gemezzzz,gemas
gemezz,gemas
gemez,gemas
gemesyak,gemas ya
gemesss,gemas
gemesshzzzzhzzhzhzhsjssjs,gemas
gemesshh,gemas
gemess,gemas
gemesnya,gemasnya
gemesinnnnn,menggemaskan
gemesin,menggemaskan
gemesiin,menggemaskan
gemes,gemas
gemeessss,gemas
gemeeezzzz,gemas
gembel,jelek 
gemay,gemas
geje,tidak jelas
gehh,gih
geh,gih
gegra,gegara
geetoo,begitu
geeelaakk,gila
gedeg,gedek
gebleg,geblek
gebetan,orang yang disuka
gdg,gudang 
gde,gede
gda,enggak ada
gbsa,ga bisa
gbs,enggak bisa
gbr,gambar 
gblk,goblok
gbisa,tidak bisa
gayax,gayanya
gayany,gayanya
gayannxa,gayanya
gawul,gaul
gawl,gaul
gawe,kerja 
gausah,tidak usah
gausa,enggak usah
gatel,gatal 
gatek,gagap teknologi
gataw,tidak tahu
gataunya,enggak taunya
gatau,tidak tahu
gasuka,tidak suka
gasih,enggak sih
gasalah,enggak salah
garuk2,garuk-garuk
garemin,garami
garem,garam 
gara2,gara-gara
"gara""",gara-gara
gara'',gara-gara
gapunya,tidak punya
gaptek,gagap teknologi
gaprgi,enggak pergi
gapernah,tidak pernah
gapapa,tidak apa-apa
gapap,enggak apa-apa
gapake,tidak pakai
gantweng,ganteng
gantng,ganteng
ganti'kn,menggantikan
gantiin,menggantikan
gantheng,ganteng
ganteung,ganteng
gantengsaya,ganteng
gantengnyaaaa,gantengnya
gantengkuuuuuu,gantengku
gantenggg,ganteng
gantengg,ganteng
ganteng2,ganteng-ganteng
ganteeeeng,ganteng
gans,ganteng
gangguin,mengganggu
gan,juragan
gambarin,gambarkan
gamau,tidak mau
gamasuk,tidak masuk
galo,galau 
gakz,tidak
gakwad,enggak kuat
gakusah,enggak usah
gakuat,tidak kuat
gakpapa,enggak apa-apa
gakkk,enggak
gakk,enggak
gak papa,tidak apa-apa
gak,tidak 
gajelas,tidak jelas
gaje,enggak jelas
gajadi,tidak jadi
gaharus,enggak harus
gagahx,gagahnya
gag,enggak
gaes,guys
gaenak,tidak enak
gadiss,gadis
gada,tidak ada
gabut,menganggur
gaboleh,tidak boleh
gabisaa,tidak bisa
gabisa,tidak bisa
gabakal,enggak bakal
gaada,tidak ada
gaa,enggak
ga,tidak 
g,tidak
fyi,sebagai informasi
fto2,foto-foto
fto,foto
frestasiii,prestasi
fotony,fotonya
fotoin,memfoto
foto2nya,foto-fotonya
foto2,foto-foto
"foto""",foto-foto
fotbar,foto bareng
folbek,follow back
flm,film
flim.a,filmnya
filmny,filmnya
fillm,film
fikiran,pikiran
fifo,first in first out
fi,di
fhotonya,fotonya
fhoto,foto
fb,facebook 
fax,facsimile
favoriteeee,favorit
fave,favorit
fav,favorit
fatanik,fanatik
fans2,fan-fan
fans,fan
fakultass,fakultas
faktakta,fakta
fakta2,fakta-fakta
faham,paham 
eyke,aku
expresi,ekspresi
ex,mantan
euyyyyy,euy
eug,saya
eteb,bosan
erempuan,perempuan
eps,episode 
epe,apa
envy,iri
entr,entar
ente,anda 
entar,nanti 
entahhh,entah
enk,enak
engk,enggak
enggak,tidak 
"engga""",enggak-enggak
engga,tidak 
endak,tidak
enakkkkk,enak
emnknya,memangnya
emngnya,memangnya
emng,memang 
emk,emak
emg,memang 
emessss,gemas
emesshhh,gemas
emeshh,gemas
emeezzz,gemas
emeessss,gemas
embel2,embel-embel
emank,memang 
emangnya,memangnya
emang,memang 
emakx,emaknya
emak2,emak-emak
ema,emak
elus2,elus-elus
elu,lu
eloo,lo
elo2,lo-lo
elo,lo
elahh,alah
elaaaahhhh,alah
eksprsi,ekspresi
eke,aku
ehhh,eh
ehh,eh
egp,emang gue pikirin
eey,eh
eeq,feses 
eehhh,eh
eeeehhhh,eh
eeeeh,eh
editannn,editan
edannn,edan
edaaann,edan
edaaan,edan
edaaaan,edan
ed,edisi
eakyu,waktu
ea,ya
dya,dia
dy,dia
dwsa,dewasa
dwh,deh
duuuhhh,duh
duuuhh,duh
duuhhhhh,duh
duuhhh,duh
duuhh,duh
durhaka2,durhaka-durhaka
duren,durian
dureen,duren
dunk,dong
dung,dong
dumsss,dong
duluw,dulu
duluuu,dulu
duluu,dulu
dulurrr,dulur
duhhhhh,duh
duhhh,duh
duhh,duh
duh,aduh
duetin,duet
duanyaa,duanya
dua2nya,dua-duanya
dtunggu,ditunggu
dtnggu,ditunggu
dtng,datang 
dtmpt,di tempat
dtmbh,ditambah 
dtinggl,ditinggal
dtgny,datangnya 
dtgkan,datangkan
dtggu,ditunggu
dtg,datang 
dteng,datang
dstu,disitu
dst,dan seterusnya
dssi,disisi
dsrny,dasarnya
dsr,dasar
dsni,disini
dsna,disana
dsklh,di sekolah
dsini,disini
dsblh,di sebelah
dsb,dan sebagainya
dsar,dasar
dsana,disana
drumah,di rumah
drtd,dari tadi
drpd,daripada
drpada,daripada
drmn,darimana
drmh,di rumah 
dripda,daripada
dripada,daripada
drimnanya,darimananya
drimana,darimana
drii,dari
dri,dari 
drh,darah 
drg,dokter gigi 
dramaa,drama
dr,dari 
dptnya,dapatnya
dptkan,dapatkan
dpt,dapat 
dpotong,dipotong
dposisi,diposisi
dpnrmh,depan rumah 
dpn,depan
dpkrkn,dipikirkan 
dpke,dipakai
dpk,depok 
dpet,dapat 
dpan,depan 
doyan,suka 
dosax,dosanya
dosaaaaaaaaaa,dosa
dosaa,dosa
dosa2mu,dosa-dosamu
dooong,dong
doonk,dong
doong,dong
donx,dong
donlot,download 
donks,dong
donkk,dong
donk,dong
dongs,dong
dongggg,dong
donggg,dong
dongg,dong
doku,uang
doeloe,dulu
dodol,bodoh
doank,saja 
doangam,doang
doang,saja 
doaang,doang
doa2,doa-doa
do,di
dnk,dong
dngr,dengar 
dngn,dengan 
dngerin,mendengarkan
dnger,dengar 
dngar,dengar 
dngan,dengan
dng,dengan 
dn,dan
dmny,dimananya 
dmnmn,dimana-mana 
dmna,dimana 
dmn,dimana 
dmkn,dimakan 
dmana,dimana 
dluar,diluar
dluan,duluan 
dlu,dulu 
dlrng,dilarang 
dlm,dalam
dll,dan lain
dlam,dalam
dl,dulu
dkuburnya,dikuburnya
dkt,dekat 
dksh,dikasih 
dkntr,di kantor 
dkmr,di kamar 
dkmps,di kampus 
dkls,di kelas 
dkk,dan kawan-kawan
dket2in,dekat-dekati
dket,dekat 
dkat,dekat 
djln,di jalan 
djl,di jalan 
djkt,di jakarta 
diurusin,diurusi
dituutup,ditutup
ditutupin,ditutupi
ditengah2,ditengah-tengah
ditemenin,ditemani 
ditelp,ditelpon
ditayangin,ditayangkan
disupirin,disopiri
disono,di sana
disni,disini
disiniii,disini
dirumahny,dirumahnya
dirmh,dirumah
dirimuuu,dirimu
diputusin,diputuskan
dipuja2,dipuja-puja
dipojokin,dipojokkan
dipikirin,dipikirkan
dipermainin,dipermainkan
dipendem,dipendam 
dipake,dipakai
dinyanyiin,dinyanyikan
"dingin""",dingin-dingin
dinamakn,dinamakan
dimusiumin,dimuseumkan
dimintak,diminta
dimasukin,dimasuki
dimarahin,dimarahi
dimao,dimau
dimans,dimana
dimandose,dimana
dimance,dimana
"dimana""",dimana-mana
dimaafin,dimaafkan
diluarann,diluaran
diluangin,diluangkan
dilindungin,dilindungi
diliatnya,dilihatnya
diliat,dilihat
dilepas2,dilepas-lepas
dilaporkn,dilaporkan
diladenin,diladeni
diksi,dikasih
dikit,sedikit 
dikerasin,dikerasi
dikemanain,dikemanakan
dikatain,dikatai
dikata2in,dikata-katai
dijwb,dijawab
dijkt,dijakarta
dijelekin,dijelekkan
dijadiin,dijadikan
diingetin,diingatkan
diindonesis,diindonesia
diihhhh,dih
dii,di
dihpus,dihapus
dihh,dih
dihargain,dihargai
digituin,dibegitukan
diginikan,dibeginikan
diginiin,dibeginikan
digambarin,digambarkan
digabtikan,digantikan
difotoin,difoto
diemm,diam
diemin,diamkan
diem,diam
dieee,dia
didengerin,didengarkan
didenger,didengar 
didatengin,didatangi
didapet,didapat
dibnggain,dibanggakan
dibls,dibalas
dibkatakan,dikatakan
dibikin2,dibikin-bikin
dibiarin,dibiarkan
dibangga'in,dibangga-banggakan
dibanggain,dibanggakan
diapain,diapakan
diapa2in,diapa-apai
dianterin,diantar
dianter,diantar
diangakt,diangkat
diancurin,dihancurkan
diamkn,diamkan
"diam""",diam-diam
diakibtkn,diakibatkan
diajarin,diajari
diaaa,dia
diaa,dia
dhpusin,dihapuskan
dhi,di
dhe,deh
dh,sudah
dgrn,dengarin 
dgr,dengar 
dgn,dengan 
dg,dengan 
dftr,daftar
deyh,deh
dewassa,dewasa
deuhh,duh
deres,deras 
dengerin,dengarkan
denger,dengar 
dengeeriin,dengarkan
dengarin,mendengarkan
dempga,semoga
demen,suka 
dekt,dekat
dekkk,dek
dekk,dek
deketin,dekati
deket,dekat
dek,adik
dehhhh,deh
dehhh,deh
dehh,deh
dehat,sehat
deg2an,deg-degan
deeh,deh
deeek,dek
dee,dek
dedeknya,adeknya
dedek,adek
dede,adek
dech,deh
debay,adek bayi
de,dek
ddpt,didapat
ddpat,didapat
ddlm,di dalam
dcintai,dicintai
dbyr,dibayar 
dbwt,dibuat 
dbwh,dibawah
dbuat,dibuat
dbnding,dibanding
dbls,dibalas 
dblkng,dibelakang
dblkang,dibelakang
dblg,dibilang 
dberkahi,diberkahi 
dateng,datang 
dasyat,dahsyat
dasarrr,dasar
dasaar,dasar
darpada,daripada
dapetin,mendapati
dapet,dapat 
dapah,ada apa
dapa,ada apa
dallam,dalam
dalil2,dalil-dalil
dalem2,dalam-dalam
dalem,dalam 
dak,indak
dahhhhhhhhh,deh
dahhhh,dah
dahh,dah
dah,sudah 
dadi,jadi
daah,dah
daaah,dah
daaaah,deh
da,sudah
d.bikinin,dibikin
d.apa,diapa
d,ada
cyin,cinta
cyiiin,cinta
cyang,sayang 
cwok,cowok
cwo,cowok 
cwnya,ceweknya
cwek,cewek
cwe,cewek 
cw,cewek 
cuyyy,cuy
cuyy,cuy
curhat2,curhat-curhat
curcol,curahan hati colongan
curanmor,pencurian kendaraan bermotor
cups,culun
cungguh,sungguh 
cums,cuma
cumn,cuman
cumi,Cuma miscall
cuman,hanya
cukurrr,cukur
cuk,jancuk 
cug,jancuk 
cuex,cuek
cucokkk,cocok
cucok,cocok
cuco,cocok
cuchook,cocok
cubanget,lucu banget
cuantikkk,cantik
cuantik,cantik
cuanti,cantik
cuantek,cantik
cuaantik,cantik
cuaaantikk,cantik
ctk,cantik
cth,contoh 
crt,cerita 
critamu,ceritamu
cri,cari
cr,cara
cptn,cepatan 
cpt,cepat 
cppe,capek
cpit,sipit
cpet,cepat 
cpee,capek
cpe,capek
cpat,cepat 
cpa,siapa
cp,siapa
coz,karena
coyyy,coy
coxok,cocok
cowwyy,maaf
cowo,cowok
cow,cowok
"coret""",coret-coret
cooooooocok,cocok
coookkk,jancuk
cooocok,cocok
conlok,cinta lokasi
congor,mulut
